2.7506101155761517E-6	0.001560187296299846	4.044216959270824E-7	2.2892719187350843E-4	0.008568454545289688	3.4244730607697875E-10	2.7006253480467456E-5	8.854743445822587E-7	3.971808313401807E-6	1.2589873397651894E-8	4.6946160454317394E-4	0.0027282895612569854	1.0527894013941493E-4	1.1486101180255441E-5	1.6509553113352294E-4	5.0626241477792E-6	1.2773938108697734E-5	1.4137150644513101E-8	8.38381506795653E-5	0.005872556918691048	0.0689032859525088	5.468126301173271E-10	1.3603988665939238E-4	3.517610249489834E-8	3.359972193523428E-4	0.20275924242782428	4.146217939353479E-12	0.0	5.407336541981926E-5	1.0999617314236134E-5	3.4203912420000693E-7	0.003606203157958584	6.393190865326711E-8	2.804382678346669E-9	9.367399277957299E-6	0.004934547545571668	4.146217939353479E-12	0.0	4.892155947265632E-5	1.416594310480153E-4	0.004674305395996946	4.146217939353479E-12	0.0	0.0	0.0	0.003130589354325274	0.47971457385450966	0.0034017721240990695	1.4098755396833043E-7	2.0845418329883047E-4	5.670129528883577E-7	6.391569506721641E-8	1.3618937311757175E-9	3.3443021544987347E-4	0.0013295223327320855	4.146217939353479E-12	0.0	8.552900349363034E-4	4.146217939353479E-12	0.0	0.0022323488002381343	9.01308393857873E-4	3.159846945016178E-7	9.349065799056352E-9	0.028268561013020683	0.007176203097469573	2.5918361664690517E-5	0.03211031484991715	4.146217939353479E-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24--------------------------------------------

0.028017590935813477	0.029294337809791855	1.036612831161022E-7	0.015177957835112775	4.16410898120998E-4	1.2959529599870768E-8	0.021014463356652857	5.859335565249296E-4	7.239716206395642E-5	0.009920992011446278	0.0013339982827369932	0.0025761724795890536	3.3257442100838167E-4	0.015481321205282133	0.0232407676175083	4.940388369583773E-5	0.005591311135179906	4.003221020052838E-4	0.0032767645648882366	0.013395752507217307	0.0025353615116364414	2.027189681975223E-8	5.203371816618608E-4	1.9670332571988997E-6	0.03384995773073295	0.0015848037289950723	2.9120615059212185E-13	0.0	0.006812308405171282	0.02948839382971374	8.477901126105889E-6	3.253218897659226E-4	0.01539086133271298	0.009921266728966947	0.026437199331282548	0.028390861990416103	2.9120615059212185E-13	0.0	7.823351264881277E-4	7.364015902844387E-4	3.472641701866073E-4	2.9120615059212185E-13	0.0	0.0	0.0	0.0703184259629895	7.63319562913797E-4	0.006407724913760141	0.009921005012787022	3.215196498119133E-4	7.153225682708537E-8	0.015390861366759047	0.009921011044948727	3.4446753553647464E-4	3.219882451011661E-4	2.9120615059212185E-13	0.0	0.029159219462715866	2.9120615059212185E-13	0.0	0.0031635916785218896	4.404263785037915E-4	0.015388003932611074	0.009921185279469545	0.007521367789870488	4.655992181006161E-4	0.015556640910046144	4.429377326130888E-4	2.9120615059212185E-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25--------------------------------------------

1.640585378969777E-4	0.0017305203075793727	4.0556628104348356E-7	2.2931895481841514E-4	0.010177452776790646	3.5169568458487563E-10	3.4498163991901406E-5	9.003771875691632E-7	3.980788753197781E-6	1.2577372134828021E-8	6.523647220547645E-4	0.003797983020384545	0.0017587481977321018	1.351355834260369E-5	3.393703669702272E-4	5.05259019380678E-6	2.638664177406046E-4	1.4200562545037672E-8	8.452959386566624E-5	0.005858963739942497	0.06898135255348584	5.553171108986258E-10	8.247077719623593E-4	3.5246808870721696E-8	5.019985718778335E-4	0.20236762868874095	4.137827040200141E-12	0.0	5.426997200945369E-5	1.869220496566418E-4	3.4136289020475283E-7	0.0037107856629970412	6.431802899097715E-8	2.8111618059321926E-9	1.6089990017840078E-4	0.005099221495981819	4.137827040200141E-12	0.0	4.909239541015796E-5	3.2882380124276284E-4	0.00626763993143694	4.137827040200141E-12	0.0	0.0	0.0	0.0031229086139072195	0.478537958388144	0.0033939380589453724	1.4069286865286404E-7	0.0018481316386541374	5.686352461910803E-7	6.429967378613123E-8	1.365112956676627E-9	5.353379257743698E-4	0.0029620270773451918	4.137827040200141E-12	0.0	0.001026588373259882	4.137827040200141E-12	0.0	0.0022277048468864608	0.0023992155676078866	3.1603664833283464E-7	9.332934793548705E-9	0.028333309561007405	0.007200721810926647	2.5870733648015448E-5	0.03205765052979967	4.137827040200141E-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26--------------------------------------------

1.306807448245005E-4	8.899219929222694E-5	0.04551442425228244	0.002171561239072834	1.937535434210386E-5	0.04551589368333085	7.631855625998673E-5	8.074234872196335E-4	0.0013041099544718313	3.0866090184506823E-4	4.383941338318118E-5	1.0717090707158811E-4	8.245853560924122E-5	0.00234037834901993	8.012376137507161E-5	8.37266530223264E-5	1.6381744361316199E-4	7.619871651875996E-4	6.34949211306164E-4	3.150746600331764E-4	3.890938962101661E-5	0.045515297951067554	2.2376694916094036E-5	0.0014601531845090715	1.4368537559555306E-4	1.7997386246294505E-4	0.04169593462121079	0.09130768163335415	7.33372275698098E-5	8.828917779468882E-5	1.2062090905867333E-5	1.1710436165496452E-4	0.002309145982624049	3.087584486724206E-4	1.54524193620378E-4	8.768604083553576E-5	0.04169593462121079	0.09130768163335415	4.860330519904539E-5	4.4985826249674715E-5	2.354782425532466E-5	0.04169593462121079	0.09130768163335415	0.09130768163335415	0.09130768163335415	0.00750834145622478	1.0724232272326465E-5	0.011073773659906427	3.0865079108036587E-4	1.9353801223040143E-5	0.045514105726117984	0.002309145980773104	3.086542570172426E-4	5.861880998624744E-6	1.958380348081433E-5	0.04169593462121079	0.09130768163335415	9.107730120944673E-5	0.04169593462121079	0.09130768163335415	1.2117356394777555E-4	1.291332350569345E-4	0.0023110243510150222	3.086649481032173E-4	1.0188320194952305E-4	7.524112594448364E-4	0.0023058399396418683	4.201897861529508E-5	0.04169593462121079	0.09130768163335415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27--------------------------------------------

5.861839350162654E-4	7.203912386690281E-4	0.06768208983684841	0.002308257666121243	1.1401740723729418E-4	0.06768424980335944	0.0019671334118290455	6.2920515877049E-4	0.010114611828173919	1.2743590254386983E-5	3.681056996400366E-5	7.882077598610585E-4	2.1023777828807602E-4	0.0026184110549582946	6.756353707349896E-4	0.060196781386539666	0.0022161911224048533	5.122755733528806E-4	9.856350738695224E-4	5.186867974101769E-4	1.2659256557798443E-4	0.06768337698935464	2.566880249313424E-4	0.0029091334922096905	6.902512553876135E-4	7.437848495857154E-4	0.05693493554339421	0.0014723918405810854	4.2461240595155736E-5	5.847511167193121E-4	0.06454007954113893	1.9218273993135878E-4	0.0024020091500482643	1.2749215426598438E-5	5.651805714388122E-4	5.924596465270499E-4	0.05693493554339421	0.0014723918405810854	1.293724701232408E-4	0.003407200214903354	1.5731477138174947E-4	0.05693493554339421	0.0014723918405810854	0.0014723918405810854	0.0014723918405810854	0.027673227566216985	3.25355542989714E-5	0.016784842036467754	1.2635388551985073E-5	1.1360578994808089E-4	0.0676816158366252	0.0024020091439106855	1.2617237732310283E-5	1.1582148129972178E-5	1.1419999905148361E-4	0.05693493554339421	0.0014723918405810854	6.646876005337338E-4	0.05693493554339421	0.0014723918405810854	8.742251296203002E-5	3.0738677679062953E-4	0.0024057015753441045	1.2640655035842807E-5	2.1848663108552913E-4	0.001161742889067694	0.002414097427336818	4.583542121638403E-5	0.05693493554339421	0.0014723918405810854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28--------------------------------------------

4.9658854030241794E-5	1.3487198473646251E-4	0.019347021569490745	0.0020556589108348747	3.791111044112281E-5	0.019346140009045474	1.904317116158049E-4	0.10474978444967743	0.2340587499542995	2.9727659252344645E-4	1.4045175491299693E-4	1.745536607691359E-4	1.6534220286531392E-4	0.002327152637626742	4.474480867812548E-5	0.008702752268684017	2.861524085289274E-4	0.10617364355238623	0.0020756274722728576	0.0032881110143138017	0.0030975018817785025	0.019347730585494178	0.003657260622732894	0.006864050186484023	5.375322022076666E-4	0.029486038742045938	0.024498372030683595	0.0	2.744381687824505E-4	7.706292004926282E-6	0.001666062121555115	7.500046903828995E-4	0.002164544979285001	2.9734561790939934E-4	7.72086394293786E-5	3.3766497606008177E-4	0.024498372030683595	0.0	2.8617720000354826E-4	1.320512592056652E-4	7.650325404953818E-4	0.024498372030683595	0.0	0.0	0.0	0.004468340979244695	3.3857638397646574E-4	0.022245007801066	2.9724426565036765E-4	1.0605877576870758E-4	0.01934719267091032	0.0021645449389905555	2.972373917651182E-4	2.9838968735190553E-5	1.2919971144867046E-4	0.024498372030683595	0.0	5.634634952200183E-4	0.024498372030683595	0.0	4.887492358175274E-4	0.0015844682170484397	0.002172948752733913	2.9725528862302664E-4	0.006680221716223808	0.0038023565199278454	0.0021917896939570723	0.0010919195995408573	0.024498372030683595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29--------------------------------------------

9.488259529339381E-4	6.483339684597608E-4	0.07563212966221226	0.060384935646971165	0.026659322859821352	0.07563440351907004	2.1372949765575895E-4	0.002495783665086569	0.0012913102613483281	0.004099397996526529	0.006509974256803628	0.01860985017699993	0.027130643955764512	0.061817749412180996	0.0013890193304991745	2.4065602221931673E-4	0.004504078256963616	0.0024258463641999494	0.0023963466946650275	0.002316371639022859	0.0051276496149119735	0.0756334505422699	0.005418525539943978	2.4582886764901426E-6	9.222057569646148E-4	0.0034857663966690404	0.03818540141100772	0.0	9.688159608095708E-4	6.503780506200528E-4	3.903565102852729E-5	0.0032914416741464912	0.06449966667489263	0.0041021750361931895	0.0012872134990972392	7.922616728651851E-4	0.03818540141100772	0.0	3.860980134783272E-4	0.006410239241710807	0.026307180516301702	0.03818540141100772	0.0	0.0	0.0	0.03237732463317543	0.0012807480693643716	0.03820877865752446	0.004099363867268154	0.026796149226992118	0.07563153773009333	0.064499666784407	0.0040994607378163446	0.0066772499361688305	0.02673308194056384	0.03818540141100772	0.0	6.452230676160278E-4	0.03818540141100772	0.0	0.0013447161678254453	0.02476839837800807	0.06448561911736726	0.004099754258454064	0.004578619285671682	0.007595222675024047	0.06438793007436834	0.007509130095801405	0.03818540141100772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30--------------------------------------------

9.978011625217274E-4	7.273191066787201E-4	0.004800797400858934	0.002753200590558149	7.003176885461889E-4	0.004797872150552863	0.018530330989129117	0.19887642728665947	0.3010770706798583	0.007125829808906455	8.42341147966732E-4	0.0024588889905148197	8.105406866522483E-4	0.002906891333653922	0.005623463209449862	0.016462910537048146	0.030528632732399186	0.20078104791745782	0.0034557128035173665	0.009224231616632156	0.0067669581237231454	0.004801770674171211	0.006764349805612109	0.015618329321842593	0.0017921158307427638	0.05293611910321574	3.1320813719739527E-9	0.0	0.0012970059169665619	4.999943469880191E-4	0.0031522125194007418	0.0012606965256592587	0.00242124679671804	0.007125575429872823	0.001394538690054371	0.0011024350177563612	3.1320813719739527E-9	0.0	8.057322496514802E-4	3.78383282467194E-4	0.001986886695145017	3.1320813719739527E-9	0.0	0.0	0.0	5.402024321245058E-5	6.265892897213305E-4	0.03477075401131734	0.007125775123427195	7.684047350348412E-4	0.004801430457345983	0.002421246719217034	0.007125773082497797	8.47330917362558E-5	7.951682804755711E-4	3.1320813719739527E-9	0.0	0.0014280627482030146	3.1320813719739527E-9	0.0	0.0032516967167922494	0.0034535278847173333	0.0024362181344078798	0.007125756691007745	0.012455800998653472	0.007683432622275109	0.0024494801695001595	0.002879713838597812	3.1320813719739527E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31--------------------------------------------

4.1971077068580665E-5	1.121440031827457E-5	0.0061156171567191605	8.893060537360266E-4	5.871728510167653E-7	0.0061158136857643874	3.601875965071996E-6	7.563671064839708E-6	7.475996954632424E-5	4.113478965642531E-4	2.929123562635855E-4	1.1205500344035946E-4	8.680754327521096E-6	9.119071411138404E-4	8.206244169202714E-6	0.001213598998776826	1.4941622560234372E-5	1.3937004092535412E-8	1.933508469834255E-4	1.8994928414101637E-4	5.567871497273447E-5	0.006115733109492793	8.381175129920601E-7	1.6126795233954754E-4	2.1480351338122594E-5	1.5698893218170016E-5	0.07158351539069067	0.0	7.022949088244311E-5	8.295002498560003E-6	0.0012993151856874952	1.8795604164396197E-5	9.259294963769753E-4	4.1137117037320264E-4	7.138082468747904E-5	1.0051975298790853E-5	0.07158351539069067	0.0	3.5399852803200356E-5	3.459887363836471E-4	1.7003946600040522E-6	0.07158351539069067	0.0	0.0	0.0	0.0013005994787863573	2.1377296263206845E-6	0.00166214935168573	4.1134593492721515E-4	7.783633944100937E-8	0.006115573517768305	9.259294975585091E-4	4.1134657443256834E-4	2.8404421792547395E-4	1.065422757426678E-7	0.07158351539069067	0.0	1.0089180374899771E-5	0.07158351539069067	0.0	1.3070901304315272E-4	1.581439289572325E-5	9.260002422253712E-4	4.113492036452472E-4	1.6712034624263218E-4	1.0180959273541724E-4	9.247683130947435E-4	1.5242818252473986E-6	0.07158351539069067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32--------------------------------------------

5.523779976861855E-4	5.333120590051331E-4	0.03685170761181648	0.03825952865436375	0.0025515780974902885	0.036852826262886024	5.1243959409382286E-5	7.213951499520422E-5	1.3598785559806412E-4	2.6977476131041225E-4	3.704694484109046E-4	0.0018014517850478615	0.002641809374628484	0.039224863226654486	4.847110966904978E-4	2.0649043314944196E-5	4.836908914194554E-4	2.209187675631511E-5	0.001537448261475047	3.6162580755323085E-4	5.619046086072136E-4	0.03685234214649403	7.754326255001743E-4	0.005696177668402412	5.81533281902472E-4	3.630092142480788E-4	0.056350304824765614	5.0075459074188505E-5	9.564155040705862E-5	5.339987530202764E-4	5.18103525857201E-7	5.790048845505559E-4	0.04103039661279514	2.7163570924716864E-4	5.575518490031244E-4	5.306264811704298E-4	0.056350304824765614	5.0075459074188505E-5	8.212428066875704E-5	3.579975111933962E-4	0.0025250056377136084	0.056350304824765614	5.0075459074188505E-5	5.0075459074188505E-5	5.0075459074188505E-5	0.026658792498131863	2.9418615105961854E-5	0.021691880354676285	2.6974027742247033E-4	0.0025642029133246353	0.03685139352881467	0.04103039670408558	2.698055283290278E-4	3.054382758071148E-4	0.0025594638286445225	0.056350304824765614	5.0075459074188505E-5	5.29055940319694E-4	0.056350304824765614	5.0075459074188505E-5	1.3574844852642636E-4	0.0024670461240307116	0.041020995982975456	2.700018149934919E-4	3.444385545884579E-4	0.0020919926864284132	0.040956115279556435	0.0018146303633361867	0.056350304824765614	5.0075459074188505E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33--------------------------------------------

0.004506119517390213	0.004115904197868025	0.004238420052855858	0.0021014559083076846	2.630688868401344E-4	0.004236286420194708	0.009226223095656629	0.22765533601849874	0.24584340108212066	0.011734253208013282	0.0012198947615087872	0.003111889374169555	4.089925719044473E-4	0.0020433657995435777	0.004868698747803639	0.02565090831443458	0.013569741614148	0.23058605155853412	0.0026376846705037853	0.009536214477338979	0.005183523901126973	0.0042389740930257975	0.006220047777009948	0.0010316826256113118	0.0047806245992602575	0.045864991607540005	8.258094891915143E-10	0.0	0.0019259039890215115	0.003914624512950614	0.010936377180128671	0.0011727230169354234	0.0014707891585588402	0.011733774004480266	0.004902779653326695	0.0043349792504775615	8.258094891915143E-10	0.0	0.0010543625479073936	9.712159182804519E-4	0.0014069969815872808	8.258094891915143E-10	0.0	0.0	0.0	6.0960899169274925E-5	5.597148364213303E-4	0.03267731170349931	0.011734234306911628	2.984568721244587E-4	0.004238780932103566	0.0014707890977074852	0.01173421360055875	1.8534905469642379E-4	3.6500205469848414E-4	8.258094891915143E-10	0.0	0.00479970730624412	8.258094891915143E-10	0.0	0.003914768771384455	0.0025466414044686947	0.0014831180404756925	0.011734171312488429	0.012620749384398285	0.0051930579010558454	0.001515962667327693	0.0027085866306466757	8.258094891915143E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34--------------------------------------------

0.013843919195622138	0.008105165338345344	0.004135227539622989	0.006036464587261841	0.0012827848352973718	0.0041352356424829055	0.09539037222711996	0.0027411089562442647	1.9820130056616084E-5	0.08504960907471017	0.008237402883932063	0.020558893187771796	9.242388939095043E-4	0.0035654992693213952	0.027315816959993622	8.141359276292252E-5	0.14086047003004756	3.05745878880209E-4	0.0022785305247544517	0.03503113972193028	0.0019035740901869628	0.0041352346304666466	9.347853191748263E-4	0.015626836072415645	0.010197008743165998	0.00285143285004329	0.005225173377093714	0.0	0.01383797378552542	0.00826578678863204	2.150833871263092E-5	3.8713416537475574E-4	0.0011472677569453501	0.0850459848216355	0.018155248149560897	0.008025154047942247	0.005225173377093714	0.0	0.0063991661941384765	0.0037315054959363644	0.0011395901218185696	0.005225173377093714	0.0	0.0	0.0	1.0376840726381477E-4	3.127231939345098E-4	0.0029017133767045315	0.08504988293361057	9.070476825782539E-4	0.004135224151808289	0.0011472677544519087	0.08504982274553051	0.001746517805123182	9.309492193035056E-4	0.005225173377093714	0.0	0.008099837301384768	0.005225173377093714	0.0	0.026864559647892503	0.0010608586208434682	0.0011478226007255274	0.08504937978284043	0.0027434064440216384	0.0019120138294790728	0.0011910104432161824	0.0025292628910656635	0.005225173377093714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35--------------------------------------------

9.17424253667075E-4	9.404053896170488E-4	0.013674697333133283	0.1428470248438708	0.0011505326490108523	0.013674886399055206	4.754415725391817E-5	1.7320399745581092E-5	2.9459990444832547E-4	5.982569566350474E-8	0.008736777690544862	8.277652366213257E-4	0.001180520718976268	0.14553867835199485	7.310210491745138E-4	1.104025628588493E-5	2.2282807148380423E-4	4.7322519155115183E-7	0.009518243828093551	2.3304972220986424E-4	0.002316039839022129	0.01367476394325337	0.0016144503471904705	1.2657901326858434E-6	9.480715464148714E-4	8.842792762815021E-4	0.04096441766304138	0.0	9.716230650759971E-5	9.404585966565813E-4	1.2314622656008104E-7	0.0011315199367905855	0.1532403107074099	7.051930058309633E-6	0.0010317497720016213	9.610454062011269E-4	0.04096441766304138	0.0	6.424411655760381E-5	0.008803039683205486	0.0011846859939191672	0.04096441766304138	0.0	0.0	0.0	1.1498482924064333E-5	2.6744111971345492E-5	0.04859337430943556	3.123662248858338E-9	0.0011375734970459084	0.013674418636484244	0.15324031107673708	2.408167685574323E-7	0.009375473685279084	0.0011387303834709693	0.04096441766304138	0.0	9.386741690161638E-4	0.04096441766304138	0.0	5.280100059045195E-5	0.0011595775488451305	0.15319517686532427	9.754035171490615E-7	0.005281682323070388	0.004406686879988484	0.15295596294185965	0.004813194774309429	0.04096441766304138	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36--------------------------------------------

0.01272403368261395	7.026082619869797E-6	1.0132034122622155E-7	0.009831715578514507	3.19077078853236E-5	5.26687148579169E-9	1.3299538909137003E-4	1.3291837326730877E-6	1.4904861156924322E-6	0.17183694016493212	0.013339461196762225	0.03899658338811898	1.52961991489773E-6	0.004966351447030121	3.3308353177892284E-4	1.0826585556340667E-4	2.86087099154224E-4	5.374551070603024E-8	0.002285195568071644	0.06720262161797318	5.118615860070085E-4	6.54702412405831E-8	4.278802869675709E-8	1.1110610323587252E-5	0.002592741987700024	8.73989148038544E-5	4.420667599464157E-14	0.0	0.02778807014823323	1.941776761667337E-7	3.340549806984748E-5	2.440049553497711E-5	9.402935225832476E-9	0.17182964958831837	0.02256189733688043	1.4703775537908107E-4	4.420667599464157E-14	0.0	0.0124866625588962	0.004588480775468583	1.9487086738446515E-5	4.420667599464157E-14	0.0	0.0	0.0	1.666526902388604E-4	2.12947241388868E-4	3.4390825477860476E-6	0.1718375831432878	5.654575495418066E-7	1.0820604743622511E-7	9.39954998317243E-9	0.17183744101024928	3.9386493529236765E-4	4.796650033101692E-7	4.420667599464157E-14	0.0	4.301754067825444E-5	4.420667599464157E-14	0.0	0.05255490489075893	5.86388213598597E-5	3.861695704505564E-8	0.1718365371252644	0.002106587381331544	1.5995723148929834E-4	7.558821274793016E-5	3.411205297141236E-5	4.420667599464157E-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37--------------------------------------------

0.004224082239766054	7.2573113536285424E-6	3.4399403730054437E-7	0.1892121094150672	0.006061293321328894	5.0442603524219135E-9	4.3902086035861074E-5	7.816324330071485E-7	3.797358074927776E-4	0.05420383902943387	0.009712857744175633	0.020070532252943026	0.006146002451060169	0.19060915370891324	3.065407416874422E-4	4.0491463481725264E-5	0.001019939073341301	7.704363383606381E-8	0.008276856066262503	0.026302144393483176	0.0018720142081226489	4.492464438162774E-8	0.005841676307385289	0.06281806344233898	9.57433346428687E-4	7.33701227596747E-4	1.8659650618727439E-13	0.0	0.009177856091776791	6.466413902677744E-6	1.1555833792182255E-5	0.0011159474972359561	0.19909193981136192	0.05421021407130762	0.007587483455301498	1.651801998268224E-4	1.8659650618727439E-13	0.0	0.005252948313571717	0.005649472973090825	0.005992515977272622	1.8659650618727439E-13	0.0	0.0	0.0	1.0058043084855311E-4	3.5712055597330445E-4	0.06433426435479435	0.054203714327441914	0.00607714800377877	7.384661501365019E-8	0.1990919402920076	0.05420403507245244	0.00451556543923414	0.006065735137002705	1.8659650618727439E-13	0.0	3.206575175147904E-5	1.8659650618727439E-13	0.0	0.019775975929876326	0.005612256446882188	0.19903491914034296	0.05420464678124329	0.007395023483991767	0.0032487649398049183	0.19878414424937024	0.0037961918296576234	1.8659650618727439E-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38--------------------------------------------

0.001018510111965973	8.060057422379081E-4	1.73536232989102E-7	0.0013242549659477742	2.5365352347976325E-5	8.611462826590226E-8	0.008899556980206625	3.3343996007363213E-4	8.211371414404442E-4	0.002943920588159063	3.92231625320621E-4	7.584810865749165E-4	7.391180964356674E-5	0.0033856010256320223	0.0014742286530276527	9.67661877828882E-5	0.0016310639087904093	2.6556370076321223E-4	9.156509843165709E-4	0.0016660503861700383	1.7396957309211318E-4	1.665485069079384E-8	0.0017265031258995645	8.915818145500977E-4	0.0017032311081544157	1.4186705743550929E-4	0.003909581597992599	0.2780111827354217	6.061953109242546E-4	8.451976065781733E-4	4.8474402832274394E-6	0.0027607391815759265	0.00122004087098887	0.0029438518010069773	0.001157304083467685	7.863155622931049E-4	0.003909581597992599	0.2780111827354217	0.0033870583024372047	2.4048647105305189E-4	2.999332544842214E-5	0.003909581597992599	0.2780111827354217	0.2780111827354217	0.2780111827354217	0.02740937790948551	1.2570560336947417E-4	0.002193119066455933	0.0029439108981771864	2.0466610259867413E-5	2.0104582069203774E-7	0.0012200408684661706	0.0029439121474195565	1.438843306528721E-4	2.0803504521904384E-5	0.003909581597992599	0.2780111827354217	8.032230831183777E-4	0.003909581597992599	0.2780111827354217	0.0010326458944324476	6.158522723707895E-4	0.001221486821966627	0.0029439046662122076	0.0011307503082182931	6.032717667391733E-4	0.0012236318973964963	6.288653142637713E-5	0.003909581597992599	0.2780111827354217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39--------------------------------------------

0.0027245891834833083	0.0029166250823185703	0.008649894167418402	0.0019139164122504312	9.03538341733176E-5	0.008650122420969047	1.2625668534973691E-4	1.1753087416514781E-5	1.7691451658898094E-5	4.949993603006757E-9	5.169244479933963E-6	6.175257477417913E-5	9.532135518668385E-5	0.0020108565596500512	0.0021163341582361907	4.281680117187367E-6	3.370088770425079E-5	1.6468517142630503E-8	1.4306906415480596E-4	4.9374260094512393E-5	2.688442562939752E-4	0.008650007915126727	7.13720591183301E-7	4.885705064743096E-7	0.0028209557797225573	0.0012159973801493145	0.07076892843032614	0.0	1.1330308539489895E-5	0.002926763313930119	2.621495061296895E-8	5.7311810660159606E-5	0.0020523978365632124	1.0600563391031039E-7	0.0025063477193864336	0.0028717151260658626	0.07076892843032614	0.0	9.426381428171273E-6	1.0826774233140491E-5	1.1646786191569276E-4	0.07076892843032614	0.0	0.0	0.0	0.005721983270706365	3.999311063330687E-6	0.0026999932293267385	3.101470478658975E-10	8.245177888479001E-5	0.0086498499677483	0.0020523978390533113	3.653712072974766E-9	3.788743539101138E-8	2.1700000881607275E-4	0.07076892843032614	0.0	0.002924416637313214	0.07076892843032614	0.0	7.314699028381153E-6	1.371612097136669E-4	0.002052388182528942	1.3838978613873317E-8	3.207546873012795E-5	3.0817740609387253E-4	0.0020489690287499134	1.9147870419944146E-4	0.07076892843032614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40--------------------------------------------

0.4300057446604207	0.4627716020024937	2.8266559076597648E-6	8.999893740216201E-4	0.2531974055729471	6.103028976598659E-9	0.019067348179379547	1.5474140657644113E-5	2.6215839498508546E-4	1.9579241025790966E-8	0.1674450250429559	0.1668436575301057	0.25608635662593854	4.8383430202709554E-4	0.3427064442797401	4.790637352884556E-6	0.03869262105374934	4.140603989151195E-8	0.26663767030884566	0.4494972032742596	0.16643502874381347	9.211382617917118E-9	0.4286441153164231	3.4829316645640115E-7	0.44466728776155323	0.08160385949807518	4.36863819846447E-12	0.0	8.697338382084262E-4	0.46476194831587925	1.7725358556715511E-7	0.15385595953588563	7.794668055799061E-8	2.957356974233166E-8	0.39810744482464805	0.45316177624320436	4.36863819846447E-12	0.0	1.9981112865791978E-4	0.1704539392802304	0.25757012155795217	4.36863819846447E-12	0.0	0.0	0.0	4.340783730100309E-6	0.002607534052055194	0.08465482216922082	6.310183610587642E-8	0.2520399742685174	3.998573952305581E-6	7.758351239537837E-8	7.108694909093786E-9	0.1835843988125116	0.25225291693128576	4.36863819846447E-12	0.0	0.4610852803354958	4.36863819846447E-12	0.0	0.5900224396855552	0.25986005915286897	5.850910933265947E-7	7.452419185717488E-9	0.12638768766762007	0.5621369232458363	1.5301870142644226E-5	0.5778022408187536	4.36863819846447E-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41--------------------------------------------

0.11687014463425849	0.12473310896699988	6.431446963949347E-6	0.2957139468061077	5.83547567538255E-4	2.0752291972766455E-8	0.0051246463757052265	3.1504900221078817E-6	5.431760550380426E-4	1.1913824848623056E-7	3.765562621886246E-4	2.522630888930335E-4	8.191366954740335E-5	0.30185902646903545	0.09014465473331475	6.35399480838923E-6	3.078770117484952E-5	6.445488769865852E-8	0.006919559229068705	7.042234567946867E-4	0.015098534331802244	2.8024301594125903E-8	3.7921316122350886E-7	3.263307731537999E-5	0.12036821311671396	0.14884211170874612	6.708186877452227E-13	0.0	3.335708126541168E-4	0.12499448676774425	4.445869090668111E-7	9.701665338169263E-4	0.31724938785673107	1.5431859698000317E-5	0.10723783035361024	0.12682061067362535	6.708186877452227E-13	0.0	1.3378802798273202E-4	2.403044498868843E-4	0.004561707826334347	6.708186877452227E-13	0.0	0.0	0.0	2.0062631604054958E-5	3.2313496598780964E-5	0.09268642913285927	2.1464357833064746E-8	1.3334025613612424E-4	8.535699030050766E-6	0.3172493885118892	4.977554643283147E-7	2.253746928026184E-6	0.017727645334084458	6.708186877452227E-13	0.0	0.12691544906634755	6.708186877452227E-13	0.0	9.373192909661507E-5	0.004672062233416086	0.3171543414989825	2.024048531085568E-6	0.001240056903086774	0.008114356540632868	0.31668886319224027	0.007521680917478643	6.708186877452227E-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42--------------------------------------------

